Command: DensifyPointCloud --working-folder /home/kdj/Desktop/capstone/spacewatch3d/sfm_freiburg1_xyz_5fps/openmvs --input-file scene.mvs --output-file scene_dense.mvs --archive-type 2 --resolution-level 0 --max-resolution 640 --min-resolution 320 --number-views 5 --iters 3 --geometric-iters 2 --number-views-fuse 2 --fusion-mode 0 --fusion-filter 2 --estimate-colors 2 --estimate-normals 2 --max-threads 8 --tower-mode 0 --estimate-roi 0 --crop-to-roi 0 --remove-dmaps 0 --dense-config-file densify.cfg

19:33:40 [App     ] OpenMVS x64 v2.4.0
19:33:40 [App     ] Build date: Sep 13 2026, 19:20:02
19:33:40 [App     ] CPU: AMD Ryzen 7 7735HS with Radeon Graphics         (16 cores)
19:33:40 [App     ] RAM: 26.43GB Physical Memory 0B Virtual Memory
19:33:40 [App     ] OS: Linux 6.8.0-138-generic (x86_64)
19:33:40 [App     ] Disk: 120.35GB (250.93GB) space
19:33:40 [App     ] SSE & AVX compatible CPU & OS detected
19:33:40 [App     ] Command line: DensifyPointCloud --working-folder /home/kdj/Desktop/capstone/spacewatch3d/sfm_freiburg1_xyz_5fps/openmvs --input-file scene.mvs --output-file scene_dense.mvs --archive-type 2 --resolution-level 0 --max-resolution 640 --min-resolution 320 --number-views 5 --iters 3 --geometric-iters 2 --number-views-fuse 2 --fusion-mode 0 --fusion-filter 2 --estimate-colors 2 --estimate-normals 2 --max-threads 8 --tower-mode 0 --estimate-roi 0 --crop-to-roi 0 --remove-dmaps 0 --dense-config-file densify.cfg
19:33:40 [Scene   ] Camera model loaded: platform 0; camera  0; f 0.861x0.861; poses 133
19:33:40 [Scene   ] Scene loaded in interface format from 'scene.mvs' (18ms):
	133 images (133 calibrated) with a total of 37.86 MPixels (0.28 MPixels/image)
	11994 points, 0 vertices, 0 faces
19:33:40 [PointCld] Point-cloud composed of 11994 points with:
 - visibility info (267341 views - 22.29 views/point):
	        0 points with 1- views (0.00%)
	     1490 points with 2  views (12.42%)
	     1338 points with 3  views (11.16%)
	     9166 points with 4+ views (76.42%)
	2 min / 22.2896 mean (31.6702 std) / 271 max
19:33:40 [ScnDense] Preparing images for dense reconstruction completed: 133 images (194ms)
19:33:40 [ScnDense] Selecting images for dense reconstruction completed: 133 images (326ms)

Estimated depth-maps 1 (0.75%, 2s, ETA 0ms)...
Estimated depth-maps 2 (1.50%, 5s, ETA 6m)... 
Estimated depth-maps 3 (2.26%, 7s, ETA 5m)...
Estimated depth-maps 4 (3.01%, 10s, ETA 5m)...
Estimated depth-maps 5 (3.76%, 12s, ETA 5m)...
Estimated depth-maps 6 (4.51%, 14s, ETA 5m)...
Estimated depth-maps 7 (5.26%, 17s, ETA 5m)...
Estimated depth-maps 8 (6.02%, 19s, ETA 5m)...
Estimated depth-maps 9 (6.77%, 22s, ETA 5m)...
Estimated depth-maps 10 (7.52%, 24s, ETA 5m)...
Estimated depth-maps 11 (8.27%, 27s, ETA 5m)...
Estimated depth-maps 12 (9.02%, 29s, ETA 5m)...
Estimated depth-maps 13 (9.77%, 32s, ETA 4m)...
Estimated depth-maps 14 (10.53%, 34s, ETA 4m)...
Estimated depth-maps 15 (11.28%, 37s, ETA 4m)...
Estimated depth-maps 16 (12.03%, 39s, ETA 4m)...
Estimated depth-maps 17 (12.78%, 42s, ETA 4m)...
Estimated depth-maps 18 (13.53%, 44s, ETA 4m)...
Estimated depth-maps 19 (14.29%, 47s, ETA 4m)...
Estimated depth-maps 20 (15.04%, 49s, ETA 4m)...
Estimated depth-maps 21 (15.79%, 52s, ETA 4m)...
Estimated depth-maps 22 (16.54%, 55s, ETA 4m)...
Estimated depth-maps 23 (17.29%, 57s, ETA 4m)...
Estimated depth-maps 24 (18.05%, 1m, ETA 4m)... 
Estimated depth-maps 25 (18.80%, 1m2s, ETA 4m)...
Estimated depth-maps 26 (19.55%, 1m5s, ETA 4m)...
Estimated depth-maps 27 (20.30%, 1m8s, ETA 4m)...
Estimated depth-maps 28 (21.05%, 1m11s, ETA 4m)...
Estimated depth-maps 29 (21.80%, 1m13s, ETA 4m)...
Estimated depth-maps 30 (22.56%, 1m16s, ETA 4m)...
Estimated depth-maps 31 (23.31%, 1m18s, ETA 4m)...
Estimated depth-maps 32 (24.06%, 1m21s, ETA 4m)...
Estimated depth-maps 33 (24.81%, 1m23s, ETA 4m)...
Estimated depth-maps 34 (25.56%, 1m26s, ETA 4m)...
Estimated depth-maps 35 (26.32%, 1m28s, ETA 4m)...
Estimated depth-maps 36 (27.07%, 1m31s, ETA 4m)...
Estimated depth-maps 37 (27.82%, 1m33s, ETA 4m)...
Estimated depth-maps 38 (28.57%, 1m35s, ETA 3m)...
Estimated depth-maps 39 (29.32%, 1m38s, ETA 3m)...
Estimated depth-maps 40 (30.08%, 1m40s, ETA 3m)...
Estimated depth-maps 41 (30.83%, 1m43s, ETA 3m)...
Estimated depth-maps 42 (31.58%, 1m46s, ETA 3m)...
Estimated depth-maps 43 (32.33%, 1m49s, ETA 3m)...
Estimated depth-maps 44 (33.08%, 1m51s, ETA 3m)...
Estimated depth-maps 45 (33.83%, 1m54s, ETA 3m)...
Estimated depth-maps 46 (34.59%, 1m56s, ETA 3m)...
Estimated depth-maps 47 (35.34%, 1m59s, ETA 3m)...
Estimated depth-maps 48 (36.09%, 2m1s, ETA 3m)... 
Estimated depth-maps 49 (36.84%, 2m4s, ETA 3m)...
Estimated depth-maps 50 (37.59%, 2m7s, ETA 3m)...
Estimated depth-maps 51 (38.35%, 2m9s, ETA 3m)...
Estimated depth-maps 52 (39.10%, 2m12s, ETA 3m)...
Estimated depth-maps 53 (39.85%, 2m14s, ETA 3m)...
Estimated depth-maps 54 (40.60%, 2m16s, ETA 3m)...
Estimated depth-maps 55 (41.35%, 2m19s, ETA 3m)...
Estimated depth-maps 56 (42.11%, 2m22s, ETA 3m)...
Estimated depth-maps 57 (42.86%, 2m24s, ETA 3m)...
Estimated depth-maps 58 (43.61%, 2m27s, ETA 3m)...
Estimated depth-maps 59 (44.36%, 2m30s, ETA 3m)...
Estimated depth-maps 60 (45.11%, 2m33s, ETA 3m)...
Estimated depth-maps 61 (45.86%, 2m35s, ETA 3m)...
Estimated depth-maps 62 (46.62%, 2m38s, ETA 3m)...
Estimated depth-maps 63 (47.37%, 2m40s, ETA 2m)...
Estimated depth-maps 64 (48.12%, 2m43s, ETA 2m)...
Estimated depth-maps 65 (48.87%, 2m46s, ETA 2m)...
Estimated depth-maps 66 (49.62%, 2m48s, ETA 2m)...
Estimated depth-maps 67 (50.38%, 2m51s, ETA 2m)...
Estimated depth-maps 68 (51.13%, 2m53s, ETA 2m)...
Estimated depth-maps 69 (51.88%, 2m56s, ETA 2m)...
Estimated depth-maps 70 (52.63%, 2m58s, ETA 2m)...
Estimated depth-maps 71 (53.38%, 3m1s, ETA 2m)... 
Estimated depth-maps 72 (54.14%, 3m3s, ETA 2m)...
Estimated depth-maps 73 (54.89%, 3m5s, ETA 2m)...
